country,year,source_url,status,auction_lots,coffee_entries,reported_bids,message,elapsed_seconds
Ecuador,2022,https://allianceforcoffeeexcellence.org/ecuador-2022/,excluded,0,0,0,"Non-unique lot keys require manual review.
[38;5;246m# A tibble: 4 × 7[39m
  country  year program process_group match_key     n stage      
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m      
[38;5;250m1[39m Ecuador  [4m2[24m022 COE     [31mNA[39m            18            3 competition
[38;5;250m2[39m Ecuador  [4m2[24m022 COE     [31mNA[39m            3             2 competition
[38;5;250m3[39m Ecuador  [4m2[24m022 COE     [31mNA[39m            5             3 competition
[38;5;250m4[39m Ecuador  [4m2[24m022 COE     [31mNA[39m            9             2 competition",0.5470404624938965
El Salvador,2022,https://allianceforcoffeeexcellence.org/el-salvador-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country      year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m El Salvador  [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m El Salvador  [4m2[24m022 NW      [31mNA[39m            competition      1",0.5357229709625244
Ethiopia,2022,https://allianceforcoffeeexcellence.org/ethiopia-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 3 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Ethiopia  [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Ethiopia  [4m2[24m022 NW      [31mNA[39m            auction         10
[38;5;250m3[39m Ethiopia  [4m2[24m022 NW      [31mNA[39m            competition     11",0.7715272903442383
Guatemala,2022,https://allianceforcoffeeexcellence.org/guatemala-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Guatemala  [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Guatemala  [4m2[24m022 NW      [31mNA[39m            competition      1",0.6194906234741211
Honduras,2022,https://allianceforcoffeeexcellence.org/honduras-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Honduras  [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Honduras  [4m2[24m022 NW      [31mNA[39m            competition      1",0.6837620735168457
Indonesia,2022,https://allianceforcoffeeexcellence.org/indonesia-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Indonesia  [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Indonesia  [4m2[24m022 NW      [31mNA[39m            auction         12",0.6460487842559814
Mexico,2022,https://allianceforcoffeeexcellence.org/mexico-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Mexico   [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Mexico   [4m2[24m022 NW      [31mNA[39m            competition      1",0.46428966522216797
Nicaragua,2022,https://allianceforcoffeeexcellence.org/nicaragua-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 3 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Nicaragua  [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Nicaragua  [4m2[24m022 NW      [31mNA[39m            auction         11
[38;5;250m3[39m Nicaragua  [4m2[24m022 NW      [31mNA[39m            competition      6",0.5768043994903564
Peru,2022,https://allianceforcoffeeexcellence.org/peru-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Peru     [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Peru     [4m2[24m022 NW      [31mNA[39m            auction          5",0.6080625057220459
Thailand,2022,https://allianceforcoffeeexcellence.org/thailand-2022/,excluded,0,0,0,[1m[22mHTTP 404 Not Found.,2.302325963973999
Brazil,2023,https://allianceforcoffeeexcellence.org/brazil-2023/,included,36,36,36,NA,0.804236888885498
Colombia,2023,https://allianceforcoffeeexcellence.org/colombia-2023/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 1 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Colombia  [4m2[24m023 COE     [31mNA[39m            competition      1",0.8074953556060791
Costa Rica,2023,https://allianceforcoffeeexcellence.org/costa-rica-2023/,included,36,33,0,NA,0.6618678569793701
Ecuador,2023,https://allianceforcoffeeexcellence.org/ecuador-2023/,included,19,16,19,NA,0.7123305797576904
El Salvador,2023,https://allianceforcoffeeexcellence.org/el-salvador-2023/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 1 × 6[39m
  country      year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m El Salvador  [4m2[24m023 NW      [31mNA[39m            auction          2",0.5285665988922119
Guatemala,2023,https://allianceforcoffeeexcellence.org/guatemala-2023/,included,34,31,0,NA,0.5924708843231201
Honduras,2023,https://allianceforcoffeeexcellence.org/honduras-2023/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 1 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Honduras  [4m2[24m023 NW      [31mNA[39m            auction          2",0.5784904956817627
Indonesia,2023,https://allianceforcoffeeexcellence.org/indonesia-2023/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Indonesia  [4m2[24m023 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Indonesia  [4m2[24m023 NW      [31mNA[39m            competition      1",0.6971404552459717
Mexico,2023,https://allianceforcoffeeexcellence.org/mexico-2023/,included,38,35,0,NA,0.7574434280395508
Nicaragua,2023,https://allianceforcoffeeexcellence.org/nicaragua-2023/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Nicaragua  [4m2[24m023 NW      [31mNA[39m            auction          8
[38;5;250m2[39m Nicaragua  [4m2[24m023 NW      [31mNA[39m            competition      8",0.8351514339447021
Peru,2023,https://allianceforcoffeeexcellence.org/peru-2023/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Peru     [4m2[24m023 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Peru     [4m2[24m023 NW      [31mNA[39m            competition      1",0.8061418533325195
Thailand,2023,https://allianceforcoffeeexcellence.org/thailand-2023/,included,25,24,0,NA,0.59481048583984375
Brazil,2024,https://allianceforcoffeeexcellence.org/brazil-2024/,included,38,35,37,NA,0.7245395183563232
Costa Rica,2024,https://allianceforcoffeeexcellence.org/costa-rica-2024/,included,34,31,34,NA,0.5328502655029297
El Salvador,2024,https://allianceforcoffeeexcellence.org/el-salvador-2024/,included,36,33,36,NA,0.6755421161651611
Ethiopia,2024,https://allianceforcoffeeexcellence.org/ethiopia-2024/,included,42,40,42,NA,0.47063636779785156
Guatemala,2024,https://allianceforcoffeeexcellence.org/guatemala-2024/,included,33,31,33,NA,0.510279655456543
Honduras,2024,https://allianceforcoffeeexcellence.org/honduras-2024/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 1 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Honduras  [4m2[24m024 COE     [31mNA[39m            competition      1",0.5378890037536621
Mexico,2024,https://allianceforcoffeeexcellence.org/mexico-2024/,included,37,34,37,NA,0.9382603168487549
Nicaragua,2024,https://allianceforcoffeeexcellence.org/nicaragua-2024/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 1 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Nicaragua  [4m2[24m024 COE     [31mNA[39m            competition      1",0.49849987030029297
